rowid,autonumber,createdat,createdby,updatedat,updatedby,keka_id,dept_id,dept_title,group_type
rowuh1lz57ss,241,2026-06-18T05:24:55.940Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,6db7c8db-bb42-4f3c-a957-8a77b4829ebb,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowcksatxgcv,242,2026-06-18T05:24:59.175Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b28e17e1-ed33-4b2e-809f-4afe025051a3,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowxkzr37c9e,243,2026-06-18T05:25:02.172Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,6fe62f23-6ede-4844-9d84-732fddc4734c,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
rowgc8kccuq2,244,2026-06-18T05:26:43.174Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,8232b6b6-7191-46cb-b8d0-ea167bd1198f,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
rowtn8qqxfxl,245,2026-06-18T05:26:43.920Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,61f92803-2ebe-4ab4-9030-2c029deac8b7,55d9f49c-4fa6-4464-8be7-2f176f99c886,E-mail communication,2
rowku8zgixqy,246,2026-06-18T05:26:44.182Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,d693bae3-78cf-4cad-b720-c050f7d1e7fd,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row2srtdajwr,247,2026-06-18T05:26:44.663Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,941b7adb-d80b-4444-bc1e-3c52da0b96fa,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
row28lkd4p1v,248,2026-06-18T05:26:45.206Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,c478035e-5e3d-46b3-80ba-2964b05fa196,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
rowbznoqo7ni,249,2026-06-18T05:26:45.749Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,bb7d5a80-234f-4e9e-8051-ec576bed86b8,55d9f49c-4fa6-4464-8be7-2f176f99c886,E-mail communication,2
rowy4xhp9a9p,250,2026-06-18T05:26:45.971Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,5180303b-f44f-40f5-b32d-d9b5856ec70c,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row6l2eosfhi,251,2026-06-18T05:26:46.459Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,cdf9da89-0d78-4908-abf7-b46bb646db91,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row3isqfo0m2,252,2026-06-18T05:26:46.705Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,ca162d6b-0c49-4841-b07b-b7605026b1a2,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
rowtve3lilnl,253,2026-06-18T05:26:46.921Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,790f5c54-ca5e-42e1-b87d-26fc0a94ef14,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
row7v4mc7hqb,254,2026-06-18T05:26:48.179Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,79355861-6d2b-42ce-9f7a-640f0ede1645,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowst49noqrk,255,2026-06-18T05:26:48.450Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,4bd00ea3-434c-4489-9670-4fd4268c9b41,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row6huuj66sz,256,2026-06-18T05:26:48.700Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,86daf0e9-1f41-4cbc-a97e-781dc4dc561a,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowiu0brsiux,257,2026-06-18T05:26:49.179Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,35ec01ff-5abb-47f0-8e2d-2697bc03165d,d23c2f4a-27bf-4ef3-acd9-4e1f812dca94,Account,2
rowo4lmbgyc7,258,2026-06-18T05:26:49.442Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,cb67f82a-30f8-41bb-ad8a-25c0c8028afc,d23c2f4a-27bf-4ef3-acd9-4e1f812dca94,Account,2
row2y5rkg1ob,259,2026-06-18T05:26:49.746Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,4fa4f502-0776-463e-85e4-366b417e061c,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
rows9x9w4y91,260,2026-06-18T05:26:50.212Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,d3ae5fc8-1720-4a90-b975-c5565ea260cc,2085e2c9-c235-454f-aea1-8e6fb776b688,Bookkeeping,2
rowkxbs6fovd,261,2026-06-18T05:26:50.427Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,beb333b6-1c24-4ea0-abdd-be219636d150,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowscma0nlzy,262,2026-06-18T05:26:50.915Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,38dac0d2-42b6-4c51-b22a-64d66166d557,86db3360-71ab-4428-b79f-0d364cfef8c0,accounting,2
rowo4tejlduu,263,2026-06-18T05:26:50.952Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,7fbeef04-0cae-4d21-bf22-1fd6e3cbeb71,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowzmj2y60pr,264,2026-06-18T05:26:51.913Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,6b017b0d-5217-47a6-9534-8f86f4842816,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowqync6c0gf,265,2026-06-18T05:26:51.917Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,a69f29bb-0a28-459c-b62e-59835d0bbceb,2085e2c9-c235-454f-aea1-8e6fb776b688,Bookkeeping,2
row513q07xuf,266,2026-06-18T05:26:52.162Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,aebf0714-dc00-475f-b250-a73805b58a8a,96519485-ddaf-4142-9dab-eed904739a12,"Conversion, Book keeping",2
rowqm00yymjo,267,2026-06-18T05:26:52.662Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,138b0bdf-8b25-4a36-b3e4-8a72528c59fd,c93d14f9-e691-46a2-a0aa-2122b6caf261,Book keeping,2
rowjp88o672y,268,2026-06-18T05:26:52.912Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,79573676-d585-4cfb-a191-32a4d950d7f9,2085e2c9-c235-454f-aea1-8e6fb776b688,Bookkeeping,2
rowy94oevpjn,269,2026-06-18T05:26:53.183Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,4d3eb37a-0339-4976-b028-6d9a9479e8ea,c93d14f9-e691-46a2-a0aa-2122b6caf261,Book keeping,2
row9fx0u71vp,270,2026-06-18T05:26:53.455Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,673a7e71-f152-46b9-bbf4-bef4482633a8,16133bbb-a2f8-4124-aea3-15f1f04673fd,Email Team,2
row3fvtsbyv5,271,2026-06-18T05:26:53.536Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,558e92c3-92fd-447a-9743-3933df656f05,2085e2c9-c235-454f-aea1-8e6fb776b688,Bookkeeping,2
rowguzpfamvf,272,2026-06-18T05:26:53.661Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,4bb3a33f-6f0d-474a-b3ba-d62f607c8e42,c93d14f9-e691-46a2-a0aa-2122b6caf261,Book keeping,2
rowglbkxfohw,273,2026-06-18T05:26:53.664Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,987b3e8d-00fd-4476-a9e5-9e6434b4b34c,cea4c401-3214-43e5-b18d-6557ab8e3d3f,currently NAV,2
rows805zlm1w,274,2026-06-18T05:26:53.967Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,a92dd988-0adb-4c61-bd34-d3f08d149148,6c4db4b4-d4d9-4835-a3c0-4ed151d8d52f,Conversation,2
row7d2ogz2xd,275,2026-06-18T05:26:54.415Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,4b32da3f-b5d5-4c1b-bd44-a9b014cda8e1,6c4db4b4-d4d9-4835-a3c0-4ed151d8d52f,Conversation,2
row65o73l32i,276,2026-06-18T05:26:54.910Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,74745174-19a7-4f83-bdae-5ead553a9ca5,4d6bf64e-ad90-4c1a-8fcf-fa5bbc20c7eb,Sales,2
rowbn7uwmyub,277,2026-06-18T05:26:54.918Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,a1c4a43b-8e81-4195-805f-517fcff4ab68,d23c2f4a-27bf-4ef3-acd9-4e1f812dca94,Account,2
rowtyo9ws63c,278,2026-06-18T05:26:54.919Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,bf83aa07-e76f-4df6-bcd5-ee428eb811f6,2085e2c9-c235-454f-aea1-8e6fb776b688,Bookkeeping,2
rowmr834d135,279,2026-06-18T05:26:56.173Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,6452be88-5926-4952-976d-589e1971e971,c93d14f9-e691-46a2-a0aa-2122b6caf261,Book keeping,2
rowof0rpjwvh,280,2026-06-18T05:26:56.199Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,a7bbf2a0-ae35-4d43-99c8-84e0b21402b3,b2a1d515-6002-4dae-81fc-2efb92b2a45b,MMC Bookkeeping,2
row3wjyvmooy,281,2026-06-18T05:26:57.656Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b1d99645-8442-403d-b60c-d41f26eac92e,156f5553-5eca-4a76-be82-495d453a3d5f,IT,2
row5p3mpw3jj,282,2026-06-18T05:27:00.835Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,ccdd43ee-c50c-4479-a2ec-d1fe1779b023,2085e2c9-c235-454f-aea1-8e6fb776b688,Bookkeeping,2
rowa7vn6798e,283,2026-06-18T05:27:03.447Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,03d2bb1f-f363-4c8b-8cf5-809473027760,2085e2c9-c235-454f-aea1-8e6fb776b688,Bookkeeping,2
row4jclmywgp,284,2026-06-18T05:27:06.449Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,eb75f9df-8671-4deb-acb8-19cc39e5c636,c93d14f9-e691-46a2-a0aa-2122b6caf261,Book keeping,2
rowe1tmuu5j4,285,2026-06-18T05:27:09.413Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,f781f468-e0d0-45eb-806d-28abd15b7662,c93d14f9-e691-46a2-a0aa-2122b6caf261,Book keeping,2
rowcs19wdnov,286,2026-06-18T05:27:12.444Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b03a3efa-bcb0-4dda-bede-a567b0832938,86db3360-71ab-4428-b79f-0d364cfef8c0,accounting,2
row7whhh2gug,287,2026-06-18T05:27:15.709Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b8d6928d-d919-4c7d-ad8e-d5d58918fb1c,2085e2c9-c235-454f-aea1-8e6fb776b688,Bookkeeping,2
rowti7axzjpq,288,2026-06-18T05:27:18.223Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,50ed521f-70b2-4226-802e-8272da0df301,f537ce69-fdfc-4e35-b41e-277d82293c23,MMC Books,2
rowx2yqo4dx6,289,2026-06-18T05:27:21.662Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,f1ab4e5e-a146-411e-bbb6-8bc485395d54,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowntd2bjiax,290,2026-06-18T05:27:24.663Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,326a1ee3-4e09-4696-9d02-8cf19ddcec4c,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowi8fhk1eym,291,2026-06-18T05:27:27.474Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,fd35c77b-a018-44d4-96e3-2cb302a05b4e,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
